,Unnamed: 0,title,is_popular
671,672,Gurdeep Singh becomes first turban-clad Sikh to take oath as Pakistan SenatorSecured 103 votes in the House of 145,1
845,846,"Disclose Cabinet note, annexure related to EWS quota: Central Information Commission",0
4448,4449,Pit bull dies of snake bites while protecting Florida boys,1
1353,1354,'Monster Hunter: World Iceborne' Release Time - When and How to Download Expansion,0
4715,4716,Nissan CEO Saikawa Resigns,1
3451,3452,Man arrested for cutting electric scooter brakes,1
869,870,"Will join farmersâ agitation soon, says Nodeep Kaur after getting bailShe accused the Sonepat police of torturing her and fellow activist Shiv Kumar",1
3686,3687,Kashmir: Life under siege,0
604,605,Ambani security scare: Param Bir Singh appears before NIASingh reached the National Investigation Agency's (NIA) office in south Mumbai in a car around 9.30 am,0
3868,3869,"MIT Media Lab staffers were so accustomed to Epsteinâs anonymity they referred to him as 'he who must not be named' or 'Voldemort,' in an apparent reference to the 'Harry Potter' villain",1
902,903,Celebrities donât speak up as they fear reprisals from govt: Gul PanagâThis is a government that rules by fearâ,1
2904,2905,"Andrew Yang: ""The American Dream is dying by the numbers""",0
1747,1748,Justice Sotomayor encourages kids to 'Just Ask' in new book,0
3310,3311,UK prepared to be 'very flexible' on issue of customs checks in Ireland: PM Johnson,1
2051,2052,The Latest: Italy: 5-Stars vote to enter new coalition,0
4047,4048,Here's how legacy insurers can win back customers from insurtechs,0
3928,3929,Are Democrats Throwing Away the Senate?,0
2757,2758,âSign In With Appleâ Is Way Better Than PasswordsâIf You Can Find It,1
4856,4857,Pope says deforestation must be treated as a global threat,1
4417,4418,Embattled Facebook CEO Zuckerberg seeks to mend fences in Washington,1
696,697,Muktsar village 1st in state to start sterilisation of dogsFour more villages  to follow suit,0
1179,1180,"I paid off $81,000 of student loan debt, and quitting my 9-to-5 to take my side hustle full-time was a crucial step",0
4712,4713,Weakened Netanyahu's offer for unity government rebuffed by rival Gantz,1
2173,2174,Netanyahuâs Call to Boycott HBOâs âOur Boysâ Is an Attempt to Silence Self-Reflection,0
1090,1091,Online impersonation case: Hrithik Roshan to record statement against Kangana Ranaut tomorrowHrithik's complaint in 2016 alleged that someone was impersonating him and was emailing actor Kangana Ranaut from a bogus email ID in his name,1
848,849,Five Congress MLAs booked for blocking Guvâs vehicle on day one of Budget sessionGovernor Bandaru Dattatraya was on his way out of the assembly after his address when his vehicle was stopped,1
1769,1770,State of the Union: Chris O'Dowd and Rosamund Pike in a male fantasy of hurt,1
3808,3809,Israeli Leader Pins Election Bid on Security Record,1
3745,3746,Live updates: Trump impeachment inquiry - CNNPolitics,1
605,606,New regional chemical lab to come up at Jalandhar,1
174,175,reopening of schoolsEnglish children head back to school after two months of home learning,0
2269,2270,"They posed in blackface and bullied African-American classmates. The school district failed to act, parents say",0
2463,2464,Boris Johnson seeks to ditch UK pledges to EU on future relations,0
100,101,"Released on bail, farmers activist Ranjit Singh returns home",1
1243,1244,US says it carried out 3 airstrikes in Libya in 8 days,1
741,742,Green fireworks emit 15-65% less particulate matter: Study,0
334,335,"US still in life and death race against coronavirus: BidenRecord 5,54,064 Americans have lost their lives so far in the coronavirus pandemic",0
2908,2909,Explainer: North Korea's suspected submarine missile 'pushes the envelope',1
2881,2882,Powerball Drawing For 09/04/19: Wednesday Jackpot is $80 Million,0
3292,3293,Bernie Sanders talks health care and legacies with dying advocate Ady Barkan,0
3463,3464,UK and Israeli leaders agree on need to stop Iran getting nuclear weapon,0
2987,2988,NASA captures black hole swallowing star the size of our sun,1
4423,4424,Watch Boris Johnson's unusual insult,0
4043,4044,Putney child murder suspects detained by police,0
4692,4693,The research chief at the worldâs largest hedge fund breaks down 3 things that will make the next financial crisis unique â and how political tensions could be at its core,1
1468,1469,Are there any real links between wireless technology and health?,0
1838,1839,"Orlando Bloom on how his new show ""Carnival Row"" comments on the refugee crisis",0
3123,3124,Protesters 'lose control of fake blood hose',1
3674,3675,"UPDATE 1-Macy's sees savings of up to $550 mln from targeted promotions, better pricing",0
460,461,In parliamentRajya Sabha nod to Bill regulating dieticians,1
1562,1563,Family calls for 'moving body' law change after Ellon death,0
1975,1976,Subscriber Only: Irish nationalism and unionism have paralysed Westminster,1
3290,3291,Deadly hurricane weakens but stalls over Bahamas,1
738,739,Kashmir to Kanyakumari in 50 days: Armyman gets grand welcome in Jalandhar,0
1438,1439,Tesla drops 6% as quarterly deliveries underwhelm Wall Street,1
497,498,"Less than 10 pc of worldâs population have coronavirus antibodies: WHO Chief scientistIn very high-density urban settlements, there are pockets where 50, 60 per cent of population has antibodies",1
2750,2751,"Source: AB apologizes to team, initiated GM tiff",1
3945,3946,Beef dispute: Processors enter talks despite âillegal blockadesâ at plants,1
375,376,"Delhi Government presents âOutcome Budgetâ; education, health departments top performersOutcome Budget for 2020-21 covered 2,113 indicators of 595 schemes of major government departments",0
1209,1210,"Incarcerated Anonymous hacker called before grand jury, sparking WikiLeaks questions",0
404,405,"7 more Covid deaths, 197 new cases in PunjabThere are 2,159 active cases in the state, as of now",1
3778,3779,Florida QB Franks expected to miss rest of season,1
2467,2468,Trubisky: Struggles not tied to preseason inaction,1
93,94,"In pictures: Property damaged, trees uprooted as rain, thunderstorm lash ChandigarhTemperatures dipped in what has been an otherwise hot April",1
3513,3514,US baby born on 9/11 at 9:11 weighs 9lbs 11oz,1
3204,3205,Bray Wyatt's Firefly Fun House Brings Back Devil Vince and Teases Possible Hell in a Cell Title Match,0
2221,2222,First day of school for 4-year-old UK Princess Charlotte,0
1849,1850,McCarthy and Ireland braced for difficult Swiss assignment,1
827,828,2-minute readHK scientist develops retinal scan technology to identify early childhood autism,0
3187,3188,Brexit Showdown in Parliament as Boris Johnson Warns of a General Election,1
4378,4379,Small Business Hiring Increases in August - The Wall Street Journal,0
343,344,Muktsar officials shun masks at dist complex,1
2683,2684,Trump Inspires California Lawmakers to Go on Offense,1
2786,2787,Italy: Rescue boat with 82 migrants can dock at Italian isle,1
2547,2548,Princess Charlotte heads to school,0
3146,3147,Man charged with murder after woman's body found in Hackney flat,0
691,692,Events at border illustrative of confident India: PM ModiSays confidence is a very big asset,1
0,1,"Saina, a biopic based on badminton star Saina Nehwal, truly stands outIn the movie, Parineeti Chopra has the Haryanvi tinge â the swagger in walk, but the simple and honest ways",0
1582,1583,"WSJ Wealth Adviser Briefing: Market Doom, U.S. Bank Dominance, Free MBA",0
1707,1708,Return of the Pac? Six Pac-12 teams now ranked,1
2021,2022,GOP governor backs Trump impeachment probe,1
3221,3222,Ireland 19 Wales 10: Ireland player ratings,1
3591,3592,Vintage plane crashes at Hartford's Bradley Airport,1
2003,2004,Fed will continue to act 'as appropriate' to sustain U.S. growth,1
1131,1132,"2 killed, 13 injured at party on Chicagoâs South SideThe Chicago Tribune cited preliminary information in a police report as saying the shooting may have been gang-related",1
4675,4676,"Tyrannosaurus Rex Had Weird Holes in Its Skull That Acted As an 'Air Conditioner' for Its Head, Scientists Discover",0
3717,3718,Paul Ryan wants to use position on Fox board to reign in Trump: report,1
2304,2305,Archery teacher aims at increasing diversity in the sport,0
4617,4618,Cold-Blooded Killer,0
2375,2376,'This Tender Land' is an affecting story about growing up,0
3395,3396,Slowing Trade Hits Global Manufacturing,1
2261,2262,Teachers in Chicago inch closer to possible strike,1
1731,1732,"Iran Accelerates Nuclear Research, Threatens to Boost Uranium Stockpile",1
1159,1160,19 Himachal groups extend support to protesting farmersThey also condemned the manner in which the state and Central governments tried to âdefameâ the peaceful protests using various tactics,0
4342,4343,Sarah Palin's husband 'files for divorce',1
2120,2121,Kennedy Wilson buys Half Moon Street in Cork for â¬36.3m,0
4637,4638,"Suicide bomb in southern Afghanistan, kills at least 20",1
2685,2686,"Congo: Confirmed Ebola deaths near 2,000, cases over 3,000",1
1671,1672,Solidarity-PBP call on Government to refuse border checks,0
4681,4682,James Comey Suggests Trump is a Narcissist for Doubling Down on Claim Hurricane Dorian Would Hit Alabama,0
3273,3274,Beijing Asserts Power to Declare Emergency to Quell Hong Kong Unrest - The Wall Street Journal,0
1971,1972,Irelandâs Rugby World Cup squad as youâve never seen them before,1
4461,4462,'I'm all for the battle' with Steve Smith- Jofra Archer,0
2296,2297,Nigel Adkins: Huddersfield Town offer managerial position to former Hull City boss,0
736,737,"Yashwant Sinha joins TMC; says democracy under BJP is in dangerSinha, 83, had quit the BJP in 2018, and has since been consistent in questioning the government and its policies",1
4122,4123,"Germany, land of the car, develops taste for electric cargo bikes",0
4099,4100,"Vincent Parsons killed in âsenseless act of savagery,â mourners told",0
837,838,"Toxic livesChildren aged 8, 9 involved in e-waste segregation in Seelampur, Mustafabad, Moradabad",0
292,293,"After Ranbir Kapoor, Sanjay Leela Bhansali tests COVID-19 positive, Alia Bhatt home quarantinedAlia has been shooting with Bhansali in Mumbai for âGangubai Kathiawadiâ",1
698,699,"Narrow escape for Kamal Nath, Congress leaders after elevator dropsThe former MP CM had a narrow escape on Sunday after an elevator at a private hospital, which they were taking, malfunctioned and dropped a few feet from the ground floor",1
3969,3970,Walmart to stop selling short-barrel rifle ammunition,0
4601,4602,Amazon's Fire TV OS announcements show it wants consumers to control more media by voice (AMZN),0
4815,4816,"Tyrannosaurus rex had a built-in air conditioner, study says",0
1963,1964,9/2: CBS Evening News,0
2274,2275,Brazil's Amazon chief Raoni tapped for 2020 Nobel Peace Prize nomination,1
3441,3442,"With New Investigation at Duke and U.N.C., Feds Hunt Anti-Israel Bias in Higher Education",1
1868,1869,Trump under scrutiny for showing altered map of Hurricane Dorian's path,0
2387,2388,Israeli Leader Pins Election Bid on Security Record,1
2671,2672,"Robert Khuzami, Prosecutor in Michael Cohen Case, Joins Guggenheim Partners",0
3516,3517,U.S. Deficit Tops $1 Trillion in First 11 Months of Fiscal Year,1
2502,2503,"Southern U.S. states have closed 1,200 polling places in recent years: rights group",1
3988,3989,Sizzle and strife: Who gets the best cut when it comes to beef?,0
3999,4000,Hong Kong protesters denounce police ahead of flashpoint weekend,1
63,64,Australia right behind Ashes foes England ahead of final India TestIndia lead the four-match series 2-1 and a win or a draw will see them through to the World Test Championship final; if England manage a victory it will pave the way for Australia to play new Zealand in the summit clash,0
1384,1385,Hong Kong's Lam due to address media after bill withdrawal,0
4333,4334,Culture Night: Your guide to the best events in Dublin and around Ireland,1
650,651,Another juvenile held for minorâs gang-rape,0
1967,1968,Bord na Mona chief hints at widespread job cuts,1
112,113,"Mother, her lover arrested for 2019 twin murder of two children in PatialaIn July 2019, the disappearance of the two siblings from Kheri Gandian village of Ghanaur block in the district had led to huge protests against police and had become a political issue",1
3024,3025,Apple iPhone 11 2019 Event: Live Coverage,1
804,805,"ISRO launches sounding rocket to study attitudinal variations in neutral winds, plasma dynamicsSounding rockets are one or two-stage solid propellant rockets used for probing the upper atmospheric regions and for space research",1
577,578,Amarinder announces minibus permit policy,1
126,127,Crawley expects âvery similar pitchâ for final Test against India but âslightly easier to bat onâFourth and final Test of the four-match series between India and England will start in Ahmedabad from March 4,1
3331,3332,Pantomime villain Medvedev fueled by New York hate,0
3793,3794,'Half an Olive Branch' Fails to Pacify Hong Kong Protesters...,0
1400,1401,US says it carried out 3 airstrikes in Libya in 8 days,1
851,852,Punjab Govt releases Rs114 cr for Mid-Day Meal Scheme,0
4640,4641,Gender-based violence and attacks against foreigners grip South Africa,1
3057,3058,Lib Dems pledge to cancel Brexit,1
2665,2666,Kiper & McShay pick first-round sleepers for the 2020 NFL draft,1
4103,4104,Subscriber Only: Sizzle and strife: Who gets the best cut when it comes to beef?,1
2995,2996,Reuters asks judge to release secret Propecia documents,1
2679,2680,Subscriber Only: Irish nationalism and unionism have paralysed Westminster,1
3893,3894,How to send a Google Calendar invite to anyone using the desktop site or a mobile device,0
2977,2978,Attack on Saudi oil field a game-changer in Gulf confrontation,1
1053,1054,"ICC nominates Pant and two others for ICC Menâs Player of the MonthAmong women cricketers, Pakistan Diana Baig and the South African duo of Shabnim Ismail and Marizanne Kapp were nominated for the monthly honours",0
4503,4504,Madagascar forest destruction wiping out humans' tiniest relative,1
4847,4848,The Worldâs First Ambassador to the Tech Industry - The New York Times,0
2405,2406,Joe Manchin announces he'll stay in Senate and won't run for West Virginia governor,0
3860,3861,Media bus hits Justin Trudeau's campaign plane,1
153,154,"10 more Covid deaths, 730 new cases in PunjabNumber of active cases rises to 5,198",1
2391,2392,How Apple Stacked the App Store With Its Own Products,1
2353,2354,"U.S. Open: Where to Watch Serena Williams, Roger Federer Quarterfinal Matches, Start times, Live Stream",0
2660,2661,"Billionaire Ray Dalio showed up at Burning Man in a tie-dye fur coat and said it was like Woodstock, but with 'less good music'",1
4610,4611,There are still 13 House Democrats who don't support impeachment proceedings. Why?,1
280,281,Rahul Gandhi hits out at Modi govt over rising petrol pricesThe Congress has accused the Centre of looting people by imposing high taxes on petrol and diesel and has demanded its rollback,0
4706,4707,"US, North Korea to hold working-level talks after months of diplomatic standstill",1
3821,3822,OBJ plans to keep wearing $190K watch in games,1
3128,3129,New Dystopian Novels That Thrill and Horrify,0
4496,4497,"Drugs worth â¬107,000 found after man searched in Cork train station",0
1479,1480,"Hannity, Fox Business Denies Link Between Hurricanes and Climate Change, Says AOC Making Link for 'Political Reasons'",0
3811,3812,US offered millions to Iran tanker captain,1
504,505,What our readers sayUltrasound machines lying unutilised at 3 civil hospitals,0
903,904,"86.25 per cent new COVID-19 cases in six states: CentreMaharashtra accounts for the highest number of cases; upward trend in cases also reported in Tamil Nadu, Punjab, Madhya Pradesh, Delhi, Gujarat, Karnataka and Haryana",0
2040,2041,"Beef row: 3,000 workers temporarily laid off amid ongoing blockade",1
1672,1673,'No excuse': Press condemns Trudeau 'brownface',1
3751,3752,The UK could be heading for an early election. Here's what you need to know,0
550,551,Pak intruder shot,0
1862,1863,"10 days later, Pompeo admits he was on the Ukraine call - CNN Video",1
1805,1806,"Thieves broke into an Australian Apple store with a sledgehammer and stole $300,000 worth of Apple products â but they may already be worth nothing (AAPL)",0
4786,4787,FBI will monitor violent online threats in light of 'Joker' premiere,1
945,946,NASAâs Vandi Verma hopes latest Mars mission will inspire new generation to pursue careers in aeronauticsMore women are training to become space engineers; the US space agency is on a diversity push; role models seen vital in spurring girls to study STEM,1
3642,3643,Papa John's founder gives $1M to historically black college,0
4259,4260,Dad dies before trial on death of baby found in freezer,1
1690,1691,"âRaise Hellâ Review: For Molly Ivins, Writing Was Fighting",0
2107,2108,Mexico says it has cut migrant flow by 56%,1
4793,4794,âStrange but Trueâ Review: Family Dysfunction Wrapped in a Thriller,0
3125,3126,Rep. Schiff says President Trump âshouldâ continue negotiating with the Taliban,1
3398,3399,"British Hotel Charges Man $68,000 For a Beer: 'It Is Really Baffling'",0
449,450,Security forces destroy suspected IED found in J-Kâs NowgamSuspicious object was found by CRPF personnel on the Srinagar-Baramulla highway near Nowgam,0
2903,2904,Live updates: Hurricane Dorian heads for the US - CNN,1
941,942,Uttar Pradesh man kills friend over Rs 50 loanThe accused was arrested and sent to jail,0
1020,1021,Youth found dead in car,0
1532,1533,Sudan's youth showed us how to counter sexual violence,0
1847,1848,"1 killed, 7 injured after tour bus crashes off California highway",1
4011,4012,Man douses himself in liquid near UK Houses of Parliament,1
3898,3899,"DUP could be âsold down the riverâ, says former UK attorney general",1
437,438,Man held in Jaipur for smuggling gold worth Rs 21.36 lakhHasam Salim Surani flew down from Dubai with 461.1 gram of gold concealed in a dessert maker machine kept in his trolley bag,0
3445,3446,"âRaise Hellâ Review: For Molly Ivins, Writing Was Fighting",0
739,740,"No scientific rationale for âCovid vaccine for allâ debate: GovtVaccines have to be given to those in need, not those desirous of them, says Health Secretary; urges states to meticulously implement the current strategy",1
2867,2868,âOur toddler prefers his dad to me. I feel like a bad motherâ,1
3291,3292,Trump and House Democrats snared in new intelligence storm,1
586,587,"CourtÂ deniesÂ anticipatoryÂ bailÂ to former Punjab DGP Sumedh Singh SainiA day back, Punjab and Haryana High Court had accepted Sainiâs anticipatory bail in Behbal Kalan police firing case of 2015",1
2989,2990,"New Italian coalition sworn in, seeks better ties with Europe",1
4444,4445,Porsche Taycan finally revealed ahead of big show debut,0
1028,1029,Aiming to bring 40 lakh tractors to farmersâ agitation: TikaitSays panchayats will be organised across nation to mobilise people,1
3279,3280,"5 things to know for September 3: Dorian, boat fire, Afghanistan, West Texas shooting",0
3208,3209,Greg Craig found not guilty of lying to the Department of Justice,0
4796,4797,Facebook confirms millions of phone numbers exposed,0
573,574,"Legal request issued to US against âSikhs for Justiceâ: MEAOnly known individual from SFJ, Gurpatwant Singh Pannun, was designated terrorist last year and his social media pages were banned in India",1
4040,4041,Team plans colour film of black hole at galaxy's centre,0
647,648,Man sent to jail for permorming 'ritual related to last rites' of UP CMBrijesh Yadav was apprehended after he posted a video of it on the social media,0
595,596,"Registration must for playschools in PunjabDecision taken as per NCPCR guidelines, says minister",0
3396,3397,Nike-Backed Running Coach Alberto Salazar Hit With Doping Ban,1
1308,1309,"'NBA 2K20' Release Time - When Can You Download the PS4, Xbox, Switch Game?",0
4566,4567,Walmart will ban shoppers from openly carrying guns in its stores and stop selling some ammunition in response to 2 deadly shootings,1
4756,4757,D. Johnson has surgery to fix cartilage damage,1
281,282,"Five killed in Myanmar as troops open fire on protestersMyanmar likely becoming failed state, says Fitch Solutions; parallel govt to submit evidence of atrocities to UN body",0
732,733,Surprisingly Iâm not sad at not winning Bigg Boss 14: Rahul VaidyaRahul had a journey of over 140 days in the house. He says he is happy that he reached the final two,1
2763,2764,CNN reporter decribes devastation of Freeport airport - CNN Video,1
2999,3000,Saudi Arabia Aims to Restore a Third of Lost Oil Output Monday,1
1908,1909,9/13: CBS Evening News,1
3085,3086,African leaders gather to remember Mugabe,1
1111,1112,US implicates Saudi crown prince in journalist's killing,1
2195,2196,Mississippi venue refuses interracial pair over owner's Christian faith,0
160,161,Badshahâs latest song talks about Punjabiâs migrating to Canada; here's his reactionThe promotional music video also features Punjabi actress turned producer Sargun Mehta,1
2798,2799,Fernando Forestieri: Sheffield Wednesday forward to serve six-game ban after losing racism appeal,0
3165,3166,Russian alcohol consumption falls steeply,1
952,953,Inspiring taleSouth Africa's first female Black helicopter pilot teaches others to bust the glass ceiling,0
4232,4233,Arkansas Group Planned Monument to Racial Unity; It Isnât Going as Planned,1
1331,1332,"Facebook just launched its dating service in the US, and it has a clear advantage that could help it beat out Tinder and Bumble (FB)",0
1219,1220,'Fox & Friends' hosts defend Trump diverting $3.6 billion for military projects to pay for the border wall,0
606,607,"Canadian Labour, social society groups come out in support of protesting farmersThe farmers have consistently opposed these laws, which go against the promises and commitments made to farmers by different governments over several decades",1
164,165,"One bogie of Dehradun-bound Shatabdi catches fire, no casualtyUttarakhand DGP Kumar said the train has reached Dehradun",1
1040,1041,Indian techieâs bug alert wins Rs 36 lakh from MicrosoftMuthiyah earlier won bug bounty from Facebook for finding a similar account takeover vulnerability in Instagram,1
3968,3969,A Clash Over Barack Obamaâs Legacy? Democratic Voters Donât Want to Hear It - The New York Times,1
209,210,Committee set up to examine if payment gateway can be reporting entity under PMLA: Centre to HCIt was hearing American online payment gateway PayPalâs plea challenging a Rs 96 lakh penalty imposed on it for alleged violation of anti-money laundering law,1
3612,3613,H&M halts leather purchases from Brazil due to Amazon wildfires,0
329,330,"Farmers' agitation: Youth pay tributes to martyrsTo leave for Delhi today to observe martyrdom day of Bhagat Singh, Rajguru and Sukhdev",1
2546,2547,GOOGLE Trade-Secrets Case Seen as Warning to Silicon Valley...,0
3929,3930,Dorian cut off the town of High Rock on Grand Bahama for days and nearly every structure is destroyed,1
4297,4298,We ranked every NFL team's quarterback situation heading into the 2019 season,0
1429,1430,Philadelphia district attorney exonerates 9 people in 19 months,0
433,434,"Battle lines drawn for Dharamsala MC pollBJP declares all candidates, Cong still to name nominee for ward No. 12",0
860,861,Alia Bhatt's look as Sita in 'RRR' releasedAlia shared the same picture and captioned it with a heart emoji on Instagram.,1
4370,4371,Dawn Meats granted leave to serve committal to prison notices against 18 protesters,0
967,968,Bengal polls: EC removes returning officers of 8 Kolkata constituenciesChief Electoral Officer described the transfer of the eight returning officers as 'routine',0
3729,3730,Your Next Vacation Is Written on Your Face,1
3486,3487,"Lamborghini just announced its most powerful car ever, the hybrid electric SiÃ¡n",0
3734,3735,Boris Johnson: 'I'd rather be dead in a ditch' than ask for Brexit delay,0
3623,3624,"Australian Town Introduces Two-cat Policy, Following Country's Plan to Cull Millions of Feral Felines by 2020",0
4849,4850,AT&T makes WarnerMedia boss John Stankey the presumptive successor to its CEO,0
3413,3414,"The U.S. Government's Terror Watch List 'Targeting Muslims' Violates Constitutional Rights, Judge Rules",0
3695,3696,Fiat Chrysler to pay $40M fine for overstating sales numbers,1
2813,2814,White House also involved in advising DNI not to share whistleblower complaint,1
4652,4653,Highway of Tears,1
908,909,Corona positive Sukhbir Badal shifted to Gurugram hospitalFormer CM Parkash Singh Badal negative,1
2562,2563,"Government needs to come clean on likely no-deal Brexit, says MicheÃ¡l Martin",0
4605,4606,California governor plans to veto environmental rules bill,1
4317,4318,Boy who lost everything in fire gets surprise from classmates,1
146,147,"Default amount rises to Rs 6,800 crore in Haryana DISCOMSTill December 2020, there are over 15.59 lakh defaulting connections and against them, Rs 4,754.08 crore amount is pending",1
3361,3362,"ECB Launches Major Stimulus Package, Cuts Key Rate",1
1777,1778,"'Why is my Uber account disabled?': A guide to Uber account deactivation, and how you might get your account back",0
3186,3187,Fighting the Shame of Skin Picking,0
508,509,Punjab Budget: Free bus travel for govt college students; Rs 100 cr allotted for smartphones for class 12 studentsRs 750 crore set aside for scholarships to 2 lakh students under Post Matric Scholarship scheme,1
4419,4420,"How the Swiss Army knife factory makes 45,000 pocket knives per day",0
1561,1562,Anti-Transgender Activists Are Suiting Up for What They Believe Is Their Battle Royal | Opinion,0
4272,4273,US Open 2019: Serena Williams not thinking about 2018 final before facing Bianca Andreescu,1
2852,2853,"Trump Urges Ukraine, China to Investigate the Bidens",1
168,169,Lok Sabha member Mohan Delkar found dead in Mumbai hotelThe body of Delkar was found at a Marine Drive hotel in south Mumbai,1
3419,3420,Nigel Farage: âIâve long been a great admirer of Charles Stewart Parnellâ,1
1392,1393,French billionaire gives $109 million to rebuild Notre Dame,1
2257,2258,Air pressure issue causes Delta to divert flight to Florida,1
2237,2238,North Carolina regrets taunting of Clemson fans,1
136,137,custodial deathTwo cops suspended,0
894,895,Field In FocusNursing the brave hearts,0
197,198,Pact on hybrid veggies,1
1483,1484,"In Mugabe's village, relatives say he was very bitter before death",1
1792,1793,Spokesman for Tunisian candidate Karoui says he is through to next round,1
4794,4795,Three people jailed for assisting illegal immigration into UK through Ireland,0
2850,2851,âIâm Too Old to Be Scared by Muchâ: Margaret Atwood on Her âHandmaidâs Taleâ Sequel,1
3116,3117,Trump Says Son of Osama bin Laden Killed in U.S. Operation,1
2389,2390,Syrian armyâs âsalamiâ tactics push jihadis from key Idlib positions,0
1447,1448,"U.S. Treasury yields drop, stocks slide on weak factory data, tariffs",1
199,200,"fun & educationOpening the doors of perception, Croatia's Museum of Illusion goes global",0
4525,4526,Video from the ground shows extensive damage in the Bahamas - CNN Video,1
3611,3612,Your Tuesday Briefing,0
3466,3467,"Debra Messing, Donald Trump argue over Twitter about fundraiser",0
1823,1824,The Startup That Manipulated Data to Get a Miracle Drug to Market,1
1795,1796,Lib Dems pledge to cancel Brexit,1
730,731,"Arrest Karnal vandals or face stir, warn DalitsSeek security, relief for damages",1
3886,3887,"Saturday Sessions: J.S. Ondara performs ""Saying Goodbye""",1
4393,4394,Analysis: 1 quote that explains the 2020 Democratic primary,0
2121,2122,Boris Johnsonâs brother quits as MP citing national interest,1
3465,3466,"How migrant children react to ""psychological trauma"" at detention centers",0
807,808,Five of family charred to death as house catches fire in Biharâs KishanganjThe reason behind the fire is not known yet,0
2595,2596,Me and My Whistleblower,1
2997,2998,The president of $20 billion Stripe explains the three-pronged master plan as it opens a new service for small business loans,1
1198,1199,"CVS just decided against selling uBiome's poop-testing kits, dealing another blow to the bankrupt startup",0
4403,4404,"82-Year-Old Slipped by Doormen to Steal $400,000 in Jewelry, Police Say",0
821,822,"New Zealand suspends ties with Myanmar; to ban visits from military leadersPM Jacinda Ardern said New Zealand will also ensure its aid programme will not include projects that are delivered with, or benefit, the military government",0
2711,2712,Iranian forces have been harassing this British warship almost daily in the Persian Gulf,0
1241,1242,POWER PLAYERS: These 11 companies are leading the way workers use VR â and shaping the office of the future,1
4051,4052,Air Canada files challenge over Onex's C$3.5 billion buyout of rival WestJet,0
4766,4767,Viagogo sidesteps legal action with website fixes,0
623,624,Akshay says âTeri mittiâ is a feeling as song crosses 1 billion viewsAkshay recently wrapped up shooting for his forthcoming film 'Bachchan Pandey',0
4075,4076,"Hannity, Fox Business Denies Link Between Hurricanes and Climate Change, Says AOC Making Link for 'Political Reasons'",0
1162,1163,"Farmersâ agitationNo more âmahapanchayatsâ in Haryana and Punjab, says farmer leader CharuniHuge response to events, no question of discontinuation: Rattan Mann of Tikait group",1
2603,2604,Korean golfer won't appeal ban for flipped bird,1
2775,2776,Doctors who saw 1st signs of vaping outbreak speak out,1
3781,3782,Teletext Holidays exposed customer calls,0
4387,4388,"Photos show the destruction Hurricane Dorian has caused in the Bahamas from a punishing storm surge, up to 30 inches of rain, and 185 mph winds",1
1740,1741,"Doctors say diet of fries and chips made teen ""fussy eater"" blind",0
2282,2283,GOP governor backs Trump impeachment probe,1
3026,3027,Russian Kindergarten Inspection Uncovers High Levels of Radioactive Gas,0
4163,4164,"Investing lessons from WeWork for students, VCs, and founders",1
24,25,"Fight not yet over, says sister on Nodeep Kaurâs bailNodeep Kaur was on Friday granted bail by the Punjab and Haryana High Court",1
216,217,4 die in UP's Pratapgarh after consuming spurious liquor,0
2860,2861,A major airport in the Bahamas is underwater - CNN Video,1
1910,1911,Bernie Sanders Had Surgery to Insert Stents to Open Artery Blockage,1
4089,4090,HK rubber bullet blinds journalist in one eye,1
3421,3422,Apple's big new iPhone update is rolling out on Thursday â here's when iOS 13 will be available and how to install it (AAPL),1
4262,4263,Iranian female soccer fan caught trying to enter stadium dies,1
207,208,Abohar gets ODF ++ status,1
3510,3511,This mineral-based sunscreen doesn't leave white residue behind â it protects my family's fair skin and is reef-friendly,0
2322,2323,"Oldest, Most Strategic U.S. Base for Deterring North Korea Shuts Down",0
591,592,"Review strategy, vaccinate all in sensitive areas: Punjab CM to CentreSeeks occupation-based immunisation to check super-spreaders",1
1720,1721,Woman survives 80-foot cliff fall in South Dakota state park,1
1863,1864,Jefferson Davis Highway signs coming down in Virginia,0
525,526,In the NewsIndian techie's bug alert wins Rs 36 lakh from Microsoft,1
2335,2336,Ashes: Joe Root takes catch as Matthew Wade holes out off Jack Leach bowling,0
469,470,"RBI extends timeline to comply with directions on recurring online transactionsRBI had directed all banks to comply with AFA for automatic recurring payment by March 31, 2021",0
2811,2812,Welcome to San Diego: Donât mind the scooters,0
928,929,Kashmir to Kanyakumari in 50 days: Armyman gets grand welcome in Jalandhar,0
1896,1897,Stanford sexual assault victim reveals her identity,0
2721,2722,In photos: The Trump impeachment inquiry,1
1469,1470,"New Liffey Street plaza: âMadness, Whatâs the point of all the multi-storey car parks now?â",1
2934,2935,Andrew Yang on his ground game in New Hampshire and Iowa,0
1913,1914,Judge rules that terror watchlist violates constitutional rights,0
956,957,2 Minute ReadThese Czech chimps enjoy Zoom interaction,0
1488,1489,US investigation of priest sex abuse produces first charges,0
25,26,"MoS for Home Kishan Reddy takes COVID-19 jab in HyderabadAfter drawing initial flak for slow testing, Telangana has picked up the COVID-19 vaccination drive",0
1134,1135,Rs 15-cr ayurveda centre to come up in KarnalExpected to generate employment for more than 500 persons,1
2197,2198,China and US to restart trade talks next month,0
3224,3225,Explainer: The Boris backstop â an idea not without roadblocks,1
1552,1553,Suspected Serial Rapist Arrested After Working at Police Department,0
